Sitio,Grupo,Tipo,Fecha,Transecto,Bloque,Numero,SHJ ID,FVE ID,DFM ID,species,Codigo,Largo,Swab,Dedo,Recap,Foto,Muerto,Notas,X20
LG-C,Aniseto-Caucho,C,4/3/23,2,C,1632,priach,NA,priach,priach,3,2.8,Y,Y,N,1628,NA,NA,NA
PM-C,Aniseto-Caucho,C,5/3/23,3,A,1638,priach,NA,priach,priach,20,2,Y,Y,N,1638,NA,NA,NA
PM-C,Aniseto-Caucho,C,5/3/23,3,D,1639,priach,NA,priach,priach,20,3.5,Y,Y,N,1636,NA,NA,NA
PM-C,Aniseto-Caucho,C,5/3/23,4,C,1640,priach,NA,priach,priach,20,2,Y,Y,N,R384,NA,NA,NA
PM-C,Aniseto-Caucho,C,5/3/23,4,D,1641,priach,NA,priach,priach,20,2.2,Y,Y,N,1641,NA,NA,NA
PM-N,Aniseto-Caucho,N,5/3/23,1,A,1642,priach,NA,priach,priach,5,2.6,Y,Y,N,1638,NA,NA,NA
PM-N,Aniseto-Caucho,N,5/3/23,1,C,1643,priach,NA,priach,priach,5,3.2,Y,Y,N,R384,NA,NA,NA
PM-N,Aniseto-Caucho,N,5/3/23,2,D,1645,priach,NA,priach,priach,5,3.7,Y,Y,N,R384,NA,NA,NA
PM-N,Aniseto-Caucho,N,5/3/23,3,D,1646,priach,NA,priach,priach,5,3,Y,Y,N,1636,NA,NA,NA
LG-N,Aniseto-Caucho,N,6/3/23,1,C,1648,priach,NA,priach,priach,2,2.8,Y,Y,N,1648,NA,NA,NA
LG-N,Aniseto-Caucho,N,6/3/23,1,D,1649,priach,NA,priach,priach,2,2.2,Y,Y,N,1649,NA,NA,NA
LG-N,Aniseto-Caucho,N,6/3/23,2,D,1652,priach,NA,priach,priach,2,2.5,Y,Y,N,1652,NA,NA,NA
LG-N,Aniseto-Caucho,N,6/3/23,3,A,1653,priach,NA,priach,priach,2,3.5,Y,Y,N,1652,NA,NA,NA
LG-C,Aniseto-Caucho,C,6/3/23,1,B,1655,priach,NA,priach,priach,3,2,Y,Y,N,1652,NA,NA,NA
LG-C,Aniseto-Caucho,C,6/3/23,1,D,1656,priach,NA,priach,priach,3,2.8,Y,Y,N,1652,NA,NA,NA
LG-C,Aniseto-Caucho,C,6/3/23,2,B,1659,priach,NA,priach,priach,3,3.7,Y,Y,N,1648,NA,NA,NA
LG-C,Aniseto-Caucho,C,6/3/23,2,C,1660,priach,NA,priach,priach,3,2.8,Y,Y,N,1652,NA,NA,NA
LG-C,Aniseto-Caucho,C,6/3/23,4,A,1662,priach,NA,priach,priach,3,1.5,Y,Y,N,1649,NA,NA,NA
PM-C,Aniseto-Caucho,C,7/3/23,2,A,1666,priach,NA,priach,priach,20,3,Y,Y,N,1665,NA,NA,NA
PM-C,Aniseto-Caucho,C,7/3/23,2,D,1668,priach,NA,priach,priach,20,1.8,Y,Y,N,1665,NA,NA,NA
PM-C,Aniseto-Caucho,C,7/3/23,4,C,1670,priach,NA,priach,priach,20,2,Y,Y,N,R387,NA,NA,NA
PM-N,Aniseto-Caucho,N,7/3/23,1,A,1672,priach,NA,priach,priach,5,2.8,Y,Y,N,1665,NA,NA,NA
PM-N,Aniseto-Caucho,N,7/3/23,4,A,1676,priach,NA,priach,priach,5,3,Y,Y,N,1665,NA,NA,NA
PM-N,Aniseto-Caucho,N,7/3/23,4,A,1677,priach,NA,priach,priach,5,1.8,Y,Y,N,1671,NA,NA,NA
LG-C,Aniseto-Caucho,C,8/3/23,1,D,1680,priach,NA,priach,priach,3,2,Y,Y,N,1679,NA,NA,NA
LG-C,Aniseto-Caucho,C,8/3/23,2,A,1682,priach,NA,priach,priach,3,2,Y,Y,N,1682,NA,NA,NA
LG-C,Aniseto-Caucho,C,8/3/23,2,C,1683,priach,NA,priach,priach,3,2,Y,Y,N,1679,NA,NA,NA
LG-C,Aniseto-Caucho,C,8/3/23,3,A,1685,priach,NA,priach,priach,3,2.2,Y,Y,N,1679,NA,NA,NA
LG-N,Aniseto-Caucho,N,8/3/23,2,A,1687,priach,NA,priach,priach,2,3,Y,Y,N,1687,NA,NA,NA
LG-N,Aniseto-Caucho,N,8/3/23,2,A,1688,priach,NA,priach,priach,2,2.8,Y,Y,N,1679,NA,NA,NA
LG-N,Aniseto-Caucho,N,8/3/23,3,D,1690,priach,NA,priach,priach,2,2.5,Y,Y,N,1679,NA,NA,NA
PM-C,Aniseto-Caucho,C,9/3/23,2,A,1693,priach,NA,priach,priach,20,3,Y,Y,N,1693,NA,NA,NA
PM-C,Aniseto-Caucho,C,9/3/23,3,C,1698,priach,NA,priach,priach,20,1.7,Y,Y,N,1693,NA,NA,NA
PM-C,Aniseto-Caucho,C,9/3/23,4,A,1700,priach,NA,priach,priach,20,4.5,Y,Y,N,1693,NA,NA,NA
PM-N,Aniseto-Caucho,N,9/3/23,1,A,1701,priach,NA,priach,priach,5,1.8,Y,Y,N,1693,NA,NA,NA
PM-N,Aniseto-Caucho,N,9/3/23,3,B,1704,priach,NA,priach,priach,5,2.6,Y,Y,N,1704,NA,NA,NA
PM-N,Aniseto-Caucho,N,9/3/23,3,C,1705,priach,NA,priach,priach,5,2.8,Y,Y,N,1693,NA,NA,NA
PV-N,Aniseto-Caucho,N,11/3/23,1,B,1707,priach,NA,priach,priach,200,3.1,Y,Y,N,1707,NA,NA,NA
PV-N,Aniseto-Caucho,N,11/3/23,1,C,1708,priach,NA,priach,priach,200,2.8,Y,Y,N,1708,NA,NA,NA
PV-N,Aniseto-Caucho,N,11/3/23,2,B,1710,priach,NA,priach,priach,200,2,Y,Y,N,1707,NA,NA,NA
PV-N,Aniseto-Caucho,N,11/3/23,2,B,1711,priach,NA,priach,priach,200,3,Y,Y,N,1707,NA,NA,NA
PV-N,Aniseto-Caucho,N,11/3/23,3,A,1713,priach,NA,priach,priach,200,2.8,Y,Y,N,1709,NA,NA,NA
PV-N,Aniseto-Caucho,N,11/3/23,4,A,1718,priach,NA,priach,priach,200,3,Y,Y,N,1707,NA,NA,NA
FCAT-B3,Aniseto-Caucho,B,12/3/23,2,A,1724,priach,NA,priach,priach,2000,2.8,Y,Y,N,1724,NA,NA,NA
FCAT-B3,Aniseto-Caucho,B,12/3/23,2,C,1725,priach,NA,priach,priach,2000,3.2,Y,Y,N,1724,NA,NA,NA
FCAT-B3,Aniseto-Caucho,B,12/3/23,3,B,1727,priach,NA,priach,priach,2000,1.2,Y,Y,N,1724,NA,NA,NA
FCAT-B3,Aniseto-Caucho,B,12/3/23,4,B,1729,priach,NA,priach,priach,2000,3,Y,Y,N,1729,NA,NA,NA
FCAT-B3,Aniseto-Caucho,B,12/3/23,4,D,1730,priach,NA,priach,priach,2000,1.9,Y,Y,N,1724,NA,NA,NA
VC-V,Aniseto-Caucho,V,12/3/23,2,A,1733,priach,NA,priach,priach,500,2.9,Y,Y,N,1724,NA,NA,NA
VC-V,Aniseto-Caucho,V,12/3/23,2,C,1734,priach,NA,priach,priach,500,3,Y,Y,N,1724,NA,NA,NA
VC-V,Aniseto-Caucho,V,12/3/23,3,A,1735,priach,NA,priach,priach,500,3.7,Y,Y,N,1724,NA,NA,NA
VC-V,Aniseto-Caucho,V,12/3/23,4,C,1736,priach,NA,priach,priach,500,3,Y,Y,N,1729,NA,NA,NA
VC-V,Aniseto-Caucho,V,12/3/23,4,D,1738,priach,NA,priach,priach,500,1.6,Y,Y,N,R343,NA,NA,NA
VC-V,Aniseto-Caucho,V,12/3/23,4,D,1739,priach,NA,priach,priach,500,3.2,Y,Y,N,1724,NA,NA,NA
PV-N,Aniseto-Caucho,N,13/03/23,2,A,1742,priach,NA,priach,priach,200,3,Y,Y,N,1740,NA,NA,NA
VC-V,Aniseto-Caucho,V,14/03/23,3,A,1750,priach,NA,priach,priach,500,3,Y,Y,N,R396,NA,NA,NA
VC-V,Aniseto-Caucho,V,14/03/23,3,C,1752,priach,NA,priach,priach,500,3,Y,Y,N,R396,NA,NA,NA
FCAT-B3,Aniseto-Caucho,B,14/03/23,3,D,1759,priach,NA,priach,priach,2000,3.2,Y,Y,N,R396,NA,NA,NA
PV-N,Aniseto-Caucho,N,15/03/23,2,B,1764,priach,NA,priach,priach,200,1.8,Y,Y,N,1760,NA,NA,NA
PV-N,Aniseto-Caucho,N,15/03/23,4,A,1769,priach,NA,priach,priach,200,2,Y,Y,N,1760,NA,NA,NA
PV-N,Aniseto-Caucho,N,15/03/23,4,A,1770,priach,NA,priach,priach,200,3,Y,Y,N,1760,NA,NA,NA
VC-V,Aniseto-Caucho,V,16/03/23,3,C,1780,priach,NA,priach,priach,500,1.9,Y,Y,N,1776,NA,NA,NA
VC-V,Aniseto-Caucho,V,16/03/23,3,D,1781,priach,NA,priach,priach,500,2,Y,Y,N,R404,NA,NA,NA
FCAT-B3,Aniseto-Caucho,B,16/03/23,1,D,1790,priach,NA,priach,priach,2000,3,Y,Y,N,1790,NA,NA,NA
FCAT-B3,Aniseto-Caucho,B,16/03/23,2,C,1791,priach,NA,priach,priach,2000,3,Y,Y,N,R404,NA,NA,NA
FCAT-B3,Aniseto-Caucho,B,16/03/23,4,A,1795,priach,NA,priach,priach,2000,1.5,Y,Y,N,1773,NA,NA,NA
FCAT-B3,Aniseto-Caucho,B,16/03/23,4,C,1797,priach,NA,priach,priach,2000,3,Y,Y,N,R404,NA,NA,NA
GP-C,Aniseto_Caucho,C,17/03/23,1,A,1798,priach,NA,priach,priach,4000,2,Y,Y,N,1798,NA,NA,NA
GP-C,Aniseto_Caucho,C,17/03/23,2,A,1799,priach,NA,priach,priach,4000,3,Y,Y,N,1798,NA,NA,NA
GP-C,Aniseto_Caucho,C,17/03/23,4,A,1803,priach,NA,priach,priach,4000,2,Y,Y,N,1803,NA,NA,NA
GP-C,Aniseto_Caucho,C,17/03/23,4,A,1804,priach,NA,priach,priach,4000,2.1,Y,Y,N,1798,NA,NA,NA
GP-N,Aniseto_Caucho,N,17/03/23,3,C,1807,priach,NA,priach,priach,3000,3,Y,Y,N,1803,NA,NA,NA
GP-N,Aniseto_Caucho,N,17/03/23,3,D,1808,priach,NA,priach,priach,3000,1.5,Y,Y,N,1798,NA,NA,NA
GP-N,Aniseto_Caucho,N,19/03/23,2,C,1814,priach,NA,priach,priach,3000,1.8,Y,Y,N,R410,NA,NA,NA
GP-N,Aniseto_Caucho,N,19/03/23,3,A,1816,priach,NA,priach,priach,3000,3,Y,Y,N,1816,NA,NA,NA
GP-N,Aniseto_Caucho,N,19/03/23,3,C,1818,priach,NA,priach,priach,3000,2.5,Y,Y,N,R410,NA,NA,NA
GP-N,Aniseto_Caucho,N,19/03/23,4,C,1820,priach,NA,priach,priach,3000,3.2,Y,Y,N,1816,NA,NA,NA
GP-N,Aniseto_Caucho,N,19/03/23,4,D,1821,priach,NA,priach,priach,3000,1.7,Y,Y,N,1821,NA,NA,NA
GP-N,Aniseto_Caucho,N,19/03/23,4,D,1822,priach,NA,priach,priach,3000,2.7,Y,Y,N,1815,NA,NA,NA
GP-C,Aniseto_Caucho,C,19/03/23,2,A,1823,priach,NA,priach,priach,4000,1.5,Y,Y,N,1816,NA,NA,NA
GP-N,Aniseto_Caucho,N,21/03/23,1,B,1824,priach,NA,priach,priach,3000,1.5,Y,Y,N,1824,NA,NA,NA
GP-N,Aniseto_Caucho,N,21/03/23,4,D,1834,priach,NA,priach,priach,3000,1.9,Y,Y,N,1824,NA,NA,NA
GP-C,Aniseto_Caucho,C,21/03/23,2,B,1836,priach,NA,priach,priach,4000,1.3,Y,Y,N,1836,NA,NA,NA
GP-C,Aniseto_Caucho,C,21/03/23,3,A,1837,priach,NA,priach,priach,4000,NA,Y,Y,N,1824,NA,NA,NA
GP-C,Aniseto_Caucho,C,21/03/23,4,C,1838,priach,NA,priach,priach,4000,2.4,Y,Y,N,1835,NA,NA,NA
GP-C,Aniseto_Caucho,C,21/03/23,4,D,1839,priach,NA,priach,priach,4000,3.5,Y,Y,N,1839,NA,SHJ ha revisado fotos hasta este punto,NA
GP-C,Aniseto_Caucho,C,21/03/23,2,A,R416,priach,NA,priach,priach,4000,2.5,Y,Y,N,1830,NA,NA,NA
